DATAFLOW,LAST UPDATE,freq,c_resid,unit,nace_r2,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Spain,2023-12,25026456,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Spain,2024-01,22721894,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Spain,2024-02,25260000,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Spain,2024-03,27633894,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Spain,2024-04,36151983,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Spain,2024-05,47267398,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Spain,2024-06,52404672,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Spain,2024-07,65741642,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Spain,2024-08,74094964,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Spain,2024-09,53039534,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",European Union - 27 countries (from 2020),2023-12,144980393,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",European Union - 27 countries (from 2020),2024-01,133847187,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",European Union - 27 countries (from 2020),2024-02,148870536,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",European Union - 27 countries (from 2020),2024-03,170168080,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",European Union - 27 countries (from 2020),2024-04,194032325,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",European Union - 27 countries (from 2020),2024-05,271494524,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",European Union - 27 countries (from 2020),2024-06,314830226,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",European Union - 27 countries (from 2020),2024-07,450107823,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",European Union - 27 countries (from 2020),2024-08,491425110,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",European Union - 27 countries (from 2020),2024-09,300523016,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Finland,2023-12,1807433,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Finland,2024-01,1521847,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Finland,2024-02,1853150,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Finland,2024-03,1921462,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Finland,2024-04,1461324,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Finland,2024-05,1525059,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Finland,2024-06,2314179,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Finland,2024-07,3225066,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Finland,2024-08,2316642,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Finland,2024-09,1721380,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",France,2023-12,20511169,e
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",France,2024-01,19836966,e
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",France,2024-02,21481879,e
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",France,2024-03,24813999,e
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",France,2024-04,31529766,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",France,2024-05,41397348,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",France,2024-06,42690959,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",France,2024-07,74383540,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",France,2024-08,90165531,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",France,2024-09,40332657,e
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Croatia,2023-12,839104,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Croatia,2024-01,594306,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Croatia,2024-02,702884,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Croatia,2024-03,1321372,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Croatia,2024-04,2774105,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Croatia,2024-05,6902834,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Croatia,2024-06,12520177,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Croatia,2024-07,25159829,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Croatia,2024-08,27171764,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Croatia,2024-09,11177605,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Hungary,2023-12,2004236,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Hungary,2024-01,1610937,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Hungary,2024-02,1658396,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Hungary,2024-03,2016953,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Hungary,2024-04,2109544,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Hungary,2024-05,2690987,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Hungary,2024-06,3061630,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Hungary,2024-07,4496044,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Hungary,2024-08,4680138,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Hungary,2024-09,2623771,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Ireland,2023-12,2860387,e
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Ireland,2024-01,1677529,e
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Ireland,2024-02,1958624,e
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Ireland,2024-03,2701190,e
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Ireland,2024-04,2781306,e
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Ireland,2024-05,3677175,e
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Ireland,2024-06,5004189,e
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Ireland,2024-07,5134411,u
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Ireland,2024-08,6841969,u
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Ireland,2024-09,3781949,u
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Iceland,2023-12,404743,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Iceland,2024-01,389762,e
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Iceland,2024-02,560817,e
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Iceland,2024-03,649031,e
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Iceland,2024-04,490865,e
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Iceland,2024-05,611347,e
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Iceland,2024-06,1099820,e
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Iceland,2024-07,1506188,e
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Iceland,2024-08,1442101,e
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Iceland,2024-09,1017188,e
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Italy,2023-12,18949630,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Italy,2024-01,18371244,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Italy,2024-02,19818236,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Italy,2024-03,23090715,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Italy,2024-04,25733698,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Italy,2024-05,38642212,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Italy,2024-06,52267897,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Italy,2024-07,74682834,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Italy,2024-08,81060417,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Italy,2024-09,49155881,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Liechtenstein,2023-12,13141,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Liechtenstein,2024-01,16277,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Liechtenstein,2024-02,19827,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Liechtenstein,2024-03,17541,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Liechtenstein,2024-04,12096,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Liechtenstein,2024-05,17403,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Liechtenstein,2024-06,20342,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Liechtenstein,2024-07,29356,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Liechtenstein,2024-08,29997,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Liechtenstein,2024-09,20043,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Lithuania,2023-12,548268,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Lithuania,2024-01,468132,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Lithuania,2024-02,470218,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Lithuania,2024-03,549756,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Lithuania,2024-04,573565,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Lithuania,2024-05,708578,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Lithuania,2024-06,922010,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Lithuania,2024-07,1179929,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Lithuania,2024-08,1212273,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Lithuania,2024-09,731400,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Luxembourg,2023-12,142399,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Luxembourg,2024-01,126397,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Luxembourg,2024-02,148180,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Luxembourg,2024-03,169169,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Luxembourg,2024-04,270625,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Luxembourg,2024-05,373991,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Luxembourg,2024-06,384008,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Luxembourg,2024-07,490880,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Luxembourg,2024-08,544770,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Luxembourg,2024-09,287527,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Latvia,2023-12,289958,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Latvia,2024-01,217624,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Latvia,2024-02,227077,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Latvia,2024-03,279800,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Latvia,2024-04,305362,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Latvia,2024-05,385495,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Latvia,2024-06,513256,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Latvia,2024-07,719142,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Latvia,2024-08,676270,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Latvia,2024-09,393357,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Montenegro,2023-12,83334,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Montenegro,2024-01,69583,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Montenegro,2024-02,90907,
ESTAT:TOUR_OCC_NIM(1.0),26/11/24 11:00:00,Monthly,Total,Number,"Hotels; holiday and other short-stay accommodation; camping grounds, recreational vehicle parks and trailer parks",Montenegro,2024-03,139437,
